id,name,model_id:id,groups:id,domain_force,perm_read,perm_write,perm_create,perm_unlink
donation_fundrace_sponsorship_company_rule,#company donation.fundrace.sponsorship,ag_3_security.model_donation_fundrace_sponsorship,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_answer_company_rule,#company event.answer,ag_3_security.model_event_answer,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_event_company_published_rule,#company_published event.event,ag_3_security.model_event_event,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
event_event_company_rule,#company event.event,ag_3_security.model_event_event,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
event_event_ticket_company_rule,#company event.event.ticket,ag_3_security.model_event_event_ticket,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_mail_company_rule,#company event.mail,ag_3_security.model_event_mail,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_mail_registration_company_rule,#company event.mail.registration,ag_3_security.model_event_mail_registration,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_question_company_rule,#company event.question,ag_3_security.model_event_question,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_question_report_company_rule,#company event.question.report,ag_3_security.model_event_question_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_registration_company_rule,#company event.registration,ag_3_security.model_event_registration,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_registration_answer_company_rule,#company event.registration.answer,ag_3_security.model_event_registration_answer,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_sponsor_company_rule,#company event.sponsor,ag_3_security.model_event_sponsor,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_sponsor_type_company_rule,#company event.sponsor.type,ag_3_security.model_event_sponsor_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_track_company_published_rule,#company_published event.track,ag_3_security.model_event_track,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
event_track_company_rule,#company event.track,ag_3_security.model_event_track,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
event_track_location_company_rule,#company event.track.location,ag_3_security.model_event_track_location,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_track_stage_company_rule,#company event.track.stage,ag_3_security.model_event_track_stage,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_track_tag_company_rule,#company event.track.tag,ag_3_security.model_event_track_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_type_company_rule,#company event.type,ag_3_security.model_event_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
event_type_mail_company_rule,#company event.type.mail,ag_3_security.model_event_type_mail,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fetchmail_server_company_rule,#company fetchmail.server,ag_3_security.model_fetchmail_server,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_service_type_company_rule,#company fleet.service.type,ag_3_security.model_fleet_service_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_company_rule,#company fleet.vehicle,ag_3_security.model_fleet_vehicle,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_assignation_log_company_rule,#company fleet.vehicle.assignation.log,ag_3_security.model_fleet_vehicle_assignation_log,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_cost_company_rule,#company fleet.vehicle.cost,ag_3_security.model_fleet_vehicle_cost,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_log_contract_company_rule,#company fleet.vehicle.log.contract,ag_3_security.model_fleet_vehicle_log_contract,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_log_fuel_company_rule,#company fleet.vehicle.log.fuel,ag_3_security.model_fleet_vehicle_log_fuel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_log_services_company_rule,#company fleet.vehicle.log.services,ag_3_security.model_fleet_vehicle_log_services,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_model_company_rule,#company fleet.vehicle.model,ag_3_security.model_fleet_vehicle_model,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_model_brand_company_rule,#company fleet.vehicle.model.brand,ag_3_security.model_fleet_vehicle_model_brand,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_odometer_company_rule,#company fleet.vehicle.odometer,ag_3_security.model_fleet_vehicle_odometer,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_state_company_rule,#company fleet.vehicle.state,ag_3_security.model_fleet_vehicle_state,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
fleet_vehicle_tag_company_rule,#company fleet.vehicle.tag,ag_3_security.model_fleet_vehicle_tag,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
google_drive_config_company_rule,#company google.drive.config,ag_3_security.model_google_drive_config,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_applicant_company_rule,#company hr.applicant,ag_3_security.model_hr_applicant,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_applicant_category_company_rule,#company hr.applicant.category,ag_3_security.model_hr_applicant_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_attendance_company_rule,#company hr.attendance,ag_3_security.model_hr_attendance,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_contract_company_rule,#company hr.contract,ag_3_security.model_hr_contract,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_contract_advantage_template_company_rule,#company hr.contract.advantage.template,ag_3_security.model_hr_contract_advantage_template,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_contract_type_company_rule,#company hr.contract.type,ag_3_security.model_hr_contract_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_contribution_register_company_rule,#company hr.contribution.register,ag_3_security.model_hr_contribution_register,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_department_company_rule,#company hr.department,ag_3_security.model_hr_department,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_employee_company_published_rule,#company_published hr.employee,ag_3_security.model_hr_employee,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
hr_employee_company_rule,#company hr.employee,ag_3_security.model_hr_employee,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
hr_employee_category_company_rule,#company hr.employee.category,ag_3_security.model_hr_employee_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_expense_company_rule,#company hr.expense,ag_3_security.model_hr_expense,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_expense_sheet_company_rule,#company hr.expense.sheet,ag_3_security.model_hr_expense_sheet,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_job_company_published_rule,#company_published hr.job,ag_3_security.model_hr_job,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
hr_job_company_rule,#company hr.job,ag_3_security.model_hr_job,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
hr_leave_company_rule,#company hr.leave,ag_3_security.model_hr_leave,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_leave_allocation_company_rule,#company hr.leave.allocation,ag_3_security.model_hr_leave_allocation,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_leave_report_company_rule,#company hr.leave.report,ag_3_security.model_hr_leave_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_leave_type_company_rule,#company hr.leave.type,ag_3_security.model_hr_leave_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_payroll_structure_company_rule,#company hr.payroll.structure,ag_3_security.model_hr_payroll_structure,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_payslip_company_rule,#company hr.payslip,ag_3_security.model_hr_payslip,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_payslip_input_company_rule,#company hr.payslip.input,ag_3_security.model_hr_payslip_input,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_payslip_line_company_rule,#company hr.payslip.line,ag_3_security.model_hr_payslip_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_payslip_run_company_rule,#company hr.payslip.run,ag_3_security.model_hr_payslip_run,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_payslip_worked_days_company_rule,#company hr.payslip.worked_days,ag_3_security.model_hr_payslip_worked_days,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_recruitment_degree_company_rule,#company hr.recruitment.degree,ag_3_security.model_hr_recruitment_degree,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_recruitment_source_company_rule,#company hr.recruitment.source,ag_3_security.model_hr_recruitment_source,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_recruitment_stage_company_rule,#company hr.recruitment.stage,ag_3_security.model_hr_recruitment_stage,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_rule_input_company_rule,#company hr.rule.input,ag_3_security.model_hr_rule_input,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_rule_qty_rate_amount_company_rule,#company hr.rule.qty_rate_amount,ag_3_security.model_hr_rule_qty_rate_amount,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_salary_rule_company_rule,#company hr.salary.rule,ag_3_security.model_hr_salary_rule,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_salary_rule_category_company_rule,#company hr.salary.rule.category,ag_3_security.model_hr_salary_rule_category,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
hr_timesheet_attendance_report_company_rule,#company hr.timesheet.attendance.report,ag_3_security.model_hr_timesheet_attendance_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
iap_account_company_rule,#company iap.account,ag_3_security.model_iap_account,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
im_livechat_channel_company_published_rule,#company_published im_livechat.channel,ag_3_security.model_im_livechat_channel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
im_livechat_channel_company_rule,#company im_livechat.channel,ag_3_security.model_im_livechat_channel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
im_livechat_channel_rule_company_rule,#company im_livechat.channel.rule,ag_3_security.model_im_livechat_channel_rule,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
im_livechat_report_channel_company_rule,#company im_livechat.report.channel,ag_3_security.model_im_livechat_report_channel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
im_livechat_report_operator_company_rule,#company im_livechat.report.operator,ag_3_security.model_im_livechat_report_operator,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_actions_report_company_rule,#company ir.actions.report,ag_3_security.model_ir_actions_report,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_attachment_system_company_rule,#system_company ir.attachment,ag_3_security.model_ir_attachment,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
ir_attachment_company_rule,#company ir.attachment,ag_3_security.model_ir_attachment,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
ir_default_company_rule,#company ir.default,ag_3_security.model_ir_default,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_exports_company_rule,#company ir.exports,ag_3_security.model_ir_exports,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_exports_line_company_rule,#company ir.exports.line,ag_3_security.model_ir_exports_line,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_filters_system_company_rule,#system_company ir.filters,ag_3_security.model_ir_filters,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
ir_filters_company_rule,#company ir.filters,ag_3_security.model_ir_filters,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
ir_mail_server_company_rule,#company ir.mail_server,ag_3_security.model_ir_mail_server,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_model_data_system_company_rule,#system_company ir.model.data,ag_3_security.model_ir_model_data,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
ir_model_data_company_rule,#company ir.model.data,ag_3_security.model_ir_model_data,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
ir_property_company_rule,#company ir.property,ag_3_security.model_ir_property,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_sequence_system_company_rule,#system_company ir.sequence,ag_3_security.model_ir_sequence,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
ir_sequence_company_rule,#company ir.sequence,ag_3_security.model_ir_sequence,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
ir_sequence_date_range_company_rule,#company ir.sequence.date_range,ag_3_security.model_ir_sequence_date_range,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
ir_translation_system_company_rule,#system_company ir.translation,ag_3_security.model_ir_translation,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
ir_translation_company_rule,#company ir.translation,ag_3_security.model_ir_translation,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
ir_ui_view_system_company_rule,#system_company ir.ui.view,ag_3_security.model_ir_ui_view,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
ir_ui_view_company_rule,#company ir.ui.view,ag_3_security.model_ir_ui_view,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
ir_ui_view_custom_company_rule,#company ir.ui.view.custom,ag_3_security.model_ir_ui_view_custom,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
l10n_no_hr_payroll_amelding_company_rule,#company l10n_no_hr_payroll.amelding,ag_3_security.model_l10n_no_hr_payroll_amelding,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
l10n_no_hr_payroll_tabelltrekk_system_company_rule,#system_company l10n_no_hr_payroll.tabelltrekk,ag_3_security.model_l10n_no_hr_payroll_tabelltrekk,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
l10n_no_hr_payroll_tabelltrekk_company_rule,#company l10n_no_hr_payroll.tabelltrekk,ag_3_security.model_l10n_no_hr_payroll_tabelltrekk,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
link_tracker_company_rule,#company link.tracker,ag_3_security.model_link_tracker,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
link_tracker_click_company_rule,#company link.tracker.click,ag_3_security.model_link_tracker_click,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
link_tracker_code_company_rule,#company link.tracker.code,ag_3_security.model_link_tracker_code,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_activity_company_rule,#company mail.activity,ag_3_security.model_mail_activity,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_activity_type_company_rule,#company mail.activity.type,ag_3_security.model_mail_activity_type,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_alias_system_company_rule,#system_company mail.alias,ag_3_security.model_mail_alias,,"['|',  ('company_id','=',1) , '&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,False,False,False
mail_alias_company_rule,#company mail.alias,ag_3_security.model_mail_alias,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",False,True,True,True
mail_blacklist_company_rule,#company mail.blacklist,ag_3_security.model_mail_blacklist,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_channel_company_rule,#company mail.channel,ag_3_security.model_mail_channel,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_channel_partner_company_rule,#company mail.channel.partner,ag_3_security.model_mail_channel_partner,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_followers_company_rule,#company mail.followers,ag_3_security.model_mail_followers,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) ,  ('company_id','in',[c.id for c in user.company_ids]) ]",True,True,True,True
mail_mail_company_published_rule,#company_published mail.mail,ag_3_security.model_mail_mail,,"['&',  '|',('company_id','child_of',[user.company_id.id]),('company_id','parent_of',[user.company_id.id]) , '|',  ('company_id','in',[c.id for c in user.company_ids]) ,  ('website_published', '=', True) ]",True,False,False,False
